2022-12-02 20:50:58 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1593 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:50:58 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:50:58 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:50:58 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:50:59 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:50:59 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1473 ms
2022-12-02 20:51:00 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:51:00 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.541 seconds (JVM running for 3.213)
2022-12-02 20:52:27 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 20:52:27 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 5 ms
2022-12-02 20:52:28 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for GET /apple-touch-icon-precomposed.png
2022-12-02 20:52:28 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for GET /apple-touch-icon.png
2022-12-02 20:54:48 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:54:48 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:54:48 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1593 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:54:48 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:54:49 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:54:49 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 469 ms
2022-12-02 20:54:49 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:54:49 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 1.066 seconds (JVM running for 232.583)
2022-12-02 20:54:49 INFO [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener]: Condition evaluation unchanged
2022-12-02 20:55:40 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1672 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:55:40 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:55:40 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:55:40 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:55:42 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:55:42 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1545 ms
2022-12-02 20:55:42 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:55:43 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.626 seconds (JVM running for 3.332)
2022-12-02 20:55:46 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 20:55:46 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 20:56:09 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1677 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:56:09 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:56:09 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:56:09 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:56:10 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:56:11 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1511 ms
2022-12-02 20:56:11 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:56:11 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.584 seconds (JVM running for 3.222)
2022-12-02 20:56:13 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 20:56:13 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 20:56:45 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2022-12-02 20:56:46 ERROR [com.zaxxer.hikari.pool.HikariPool]: HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-12-02 21:16:33 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 21:16:33 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1439 ms
2022-12-02 21:16:33 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 21:16:33 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 21:16:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:16:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:16:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:16:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:16:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:16:34 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.494 seconds (JVM running for 3.234)
2022-12-02 21:16:41 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 21:16:41 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 3 ms
2022-12-02 21:16:41 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2022-12-02 21:16:41 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Start completed.
2022-12-02 21:17:35 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown initiated...
2022-12-02 21:17:35 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown completed.
2022-12-02 21:17:35 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 21:17:35 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 21:17:35 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1818 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 21:17:35 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 21:17:35 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 21:17:35 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 461 ms
2022-12-02 21:17:35 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 21:17:35 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 21:17:35 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:35 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:35 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:35 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:35 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:35 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 0.839 seconds (JVM running for 65.052)
2022-12-02 21:17:35 INFO [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener]: Condition evaluation unchanged
2022-12-02 21:17:57 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 21:17:57 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 21:17:57 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1818 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 21:17:57 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 21:17:57 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 21:17:57 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 430 ms
2022-12-02 21:17:58 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 21:17:58 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 21:17:58 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:58 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:58 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:58 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:58 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:17:58 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 0.794 seconds (JVM running for 87.454)
2022-12-02 21:17:58 INFO [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener]: Condition evaluation unchanged
2022-12-02 21:19:11 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1834 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 21:19:11 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 21:19:11 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 21:19:11 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 21:19:13 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 21:19:13 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1493 ms
2022-12-02 21:19:13 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 21:19:14 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 21:19:14 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:19:14 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:19:14 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:19:14 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:19:14 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:19:14 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.586 seconds (JVM running for 3.287)
2022-12-02 21:19:18 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 21:19:18 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 21:19:18 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2022-12-02 21:19:18 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Start completed.
2022-12-02 21:20:02 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown initiated...
2022-12-02 21:20:02 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown completed.
2022-12-02 21:27:36 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1874 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 21:27:36 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 21:27:36 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 21:27:36 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 21:27:38 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 21:27:38 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1582 ms
2022-12-02 21:27:38 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 21:27:39 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 21:27:39 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:27:39 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:27:39 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:27:39 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:27:39 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:27:39 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.65 seconds (JVM running for 3.245)
2022-12-02 21:27:42 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 21:27:42 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 21:27:42 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2022-12-02 21:27:42 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Start completed.
2022-12-02 21:28:09 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown initiated...
2022-12-02 21:28:09 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown completed.
2022-12-02 21:28:13 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1879 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 21:28:13 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 21:28:13 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 21:28:13 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 21:28:14 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 21:28:14 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1572 ms
2022-12-02 21:28:15 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 21:28:15 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 21:28:15 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:28:15 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:28:15 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:28:15 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:28:15 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 21:28:15 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.797 seconds (JVM running for 3.503)
2022-12-02 21:28:17 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 21:28:17 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 21:28:17 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2022-12-02 21:28:17 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Start completed.
2022-12-02 21:28:49 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown initiated...
2022-12-02 21:28:49 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown completed.
2022-12-02 21:29:04 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1948 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 21:29:04 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 21:29:04 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 21:29:04 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 21:29:05 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 21:29:05 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1516 ms
2022-12-02 21:29:06 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 21:29:06 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 21:29:06 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
